Date,AUD,CAD,CHF,CLP,CNY,COP,DKK,GBP,HUF,IDR,INR,ILS,JPY,KRW,MXN,NOK,RUB,SEK,ZAR
1/1/05,5.42,2.564,0.665596,2.49,2.49,7.67,2.1958,4.87316,,6.71,,3.661579,0.1,3.47,9.03,1.96,5.62,2,7.28
2/1/05,5.63,2.5825,0.685385,2.95,2.38,7.41,2.1894,4.89069,8.45,6.74,,3.4285,0.1,3.59,9.59,1.92,5.98,1.97,7.23
3/1/05,5.81,2.625909,0.686455,2.83,2.51,7.34,2.186,4.98736,,6.93,,3.533043,0.08,3.55,9.98,2.02,4.56,1.97,7.2
4/1/05,5.75,2.584762,0.664897,2.92,2.21,7.29,2.181,4.94336,7.43,6.87,,3.661875,0.08,3.52,10.22,2.05,5.61,1.99,6.95
5/1/05,5.68,2.58619,0.672308,3.24,1.52,7.18,2.1759,4.89375,7.52,7.03,,3.668571,0.08,3.51,10.21,2.08,5.8,1.9,6.75
6/1/05,5.66,2.583182,0.663959,2.85,1.5,7.18,2.1609,4.84144,,7.19,,3.624706,0.09,3.51,10.01,2.15,6.39,1.65,6.76
7/1/05,5.65,2.631,0.673901,3.01,1.54,7.1,2.1628,4.65794,6.5,7.41,,3.684286,0.09,3.51,10.03,2.22,4.97,1.48,6.73
8/1/05,5.62,2.77,0.681105,3.83,1.49,6.99,2.1729,4.59465,6.35,7.71,,3.740455,0.09,3.5,10.03,2.25,5.4,1.48,6.72
9/1/05,5.62,2.89,0.708462,4.25,1.52,6.84,2.1766,4.59686,5.65,8.51,,3.84,0.09,3.7,9.45,2.35,5.66,1.47,6.74
10/1/05,5.63,3.099,0.766206,4.52,1.83,6.46,2.2178,4.58701,6.15,9.38,,4.246923,0.09,3.93,9.25,2.45,5.56,1.49,6.79
11/1/05,5.63,3.295714,0.939903,4.73,1.53,6.41,2.3908,4.61847,6.2,10.72,,4.553636,0.09,3.96,9.14,2.54,7.4,1.51,6.89
12/1/05,5.63,3.469,0.885,4.75,1.77,6.3,2.4802,4.63732,6.21,11.75,,4.931429,0.1,4.04,8.64,2.55,7.1,1.69,6.82
1/1/06,5.63,3.618572,0.937614,4.64,,6.14,2.5246,4.60368,6.02,12.23,,4.9815,0.1036,4.15,8.16,2.52,6.3,1.83,6.74
2/1/06,5.61,3.763,1.072762,4.39,1.78,6.01,2.6574,4.58199,,12.32,,5.2305,0.11,4.25,7.93,2.57,5.52,1.93,6.68
3/1/06,5.61,3.94087,1.149522,4.48,1.89,5.97,2.8477,4.58741,,12.19,,5.282941,0.1255,4.27,7.78,2.72,5.8,1.96,6.53
4/1/06,5.69,4.122632,1.230501,4.5,2.24,5.93,2.9226,4.6296,6.259231,12.03,,5.431176,0.14,4.33,7.72,2.82,6.51,2.05,6.65
5/1/06,5.87,4.258636,1.321969,4.64,2.27,5.97,2.9779,4.7015,,11.82,,5.619524,0.27,4.36,7.59,2.94,5.19,2.11,6.8
6/1/06,5.96,4.417727,1.401813,4.82,2.51,6.12,3.0805,4.73498,,11.7,,5.714118,0.35,4.47,7.68,3.03,5.48,2.21,7.11
7/1/06,6.05,4.378,1.449784,4.92,3.12,6.51,3.2044,4.73322,6.898207,11.57,,5.7,0.44,4.63,7.57,3.09,5.57,2.28,7.28
8/1/06,6.19,4.344091,1.595433,5.2,2.85,6.37,3.3311,4.94425,7.107937,11.34,,5.802273,0.432,4.68,7.48,3.23,5.34,2.43,7.69
9/1/06,6.21,4.3215,1.717804,5.21,2.72,6.42,3.4463,5.02501,7.877551,11.05,,5.795,0.436,4.64,7.5,3.37,6.2,2.54,7.75
10/1/06,6.28,4.327619,1.758905,4.95,2.7,6.42,3.6145,5.13176,8.2,10.72,,5.496667,0.447,4.57,7.65,3.48,6.56,2.74,8.22
11/1/06,6.37,4.312381,1.844579,5.06,2.98,6.68,3.7245,5.22544,,10.25,,5.322632,0.502,4.6,7.62,3.62,6.9,2.9,8.23
12/1/06,6.39,4.320588,2.000507,5.1,2.84,6.75,3.8371,5.29167,8.2,9.71,,5.172857,0.54,4.76,7.6,3.8,7.05,3,8.39
1/1/07,6.43,4.333636,2.076484,5.04,2.63,6.81,3.9204,5.48623,8.15,9.26,,4.71087,0.54,4.92,7.67,3.98,5.71,3.21,8.7
2/1/07,6.37,4.348,2.126084,4.84,2.82,6.8,3.9949,5.5657,,8.83,,4.599,0.66,4.95,7.67,4.2,6.51,3.29,8.66
3/1/07,6.43,4.345909,2.191262,4.61,2.63,7.52,4.0726,5.54946,8.1,8.52,,4.394444,0.66,4.94,7.68,4.43,5.7,3.26,8.28
4/1/07,6.48,4.35,2.249416,4.75,3.91,7.45,4.1684,5.64899,8.2,8.3,,4.1,0.65,4.95,7.61,4.54,6.17,3.34,8.28
5/1/07,6.37,4.368636,2.372672,4.86,3.58,7.61,4.2832,5.76742,,8.06,,3.812381,0.67,5.04,7.83,4.6,6,3.4,8.5
6/1/07,6.42,4.529524,2.603583,4.75,3.14,8.02,4.373,5.88018,8.016667,7.87,,3.83,0.73,5.03,7.82,4.75,5.67,3.45,9.02
7/1/07,6.47,4.68,2.569857,4.87,3.14,8.29,4.4158,6.02396,7.868636,7.69,,3.833182,0.77,5.05,7.78,4.89,6.26,3.53,9.03
8/1/07,6.75,4.947273,2.617643,5.45,3.2,8.54,4.6605,6.41946,7.83,7.51,,4.388421,0.84,5.21,7.79,5.18,6.45,3.58,9.13
9/1/07,6.94,5.119473,2.427135,5.5,3.64,8.89,4.8493,6.64694,7.71978,7.44,,4.33,0.85,5.34,7.77,5.51,7.7,3.62,9.31
10/1/07,6.91,4.915,2.359806,5.41,3.88,8.59,4.8356,6.27014,7.601034,7.41,,4.233333,0.85,5.34,7.78,5.67,8.04,3.81,9.77
11/1/07,7.15,4.767619,2.319167,5.92,5.02,8.67,4.8184,6.40858,7.507463,7.4,,4.315556,0.87,5.43,8.01,5.78,8.27,4.02,10.22
12/1/07,7.29,4.796316,2.312795,6.15,4.55,8.98,4.9196,6.35943,7.633333,7.42,,4.517273,0.86,5.73,8,5.96,7.45,4.12,10.48
1/1/08,7.18,4.246364,2.286765,6.5,4.27,9.12,4.7199,5.65965,7.783333,8.043425,,4.360435,0.85,5.81,7.99,5.79,6.04,4.11,10.37
2/1/08,7.69,3.82,2.42776,6.6,4.26,9.3,4.6148,5.64202,,8.055278,,4.111765,0.85,5.28,7.93,5.91,8.08,4.21,10.28
3/1/08,7.9,3.583,2.240143,6.61,4.39,9.59,4.8007,5.89929,8.208771,8.103703,,3.362273,0.84,5.25,7.94,6.18,6.94,4.24,10.14
4/1/08,7.84,3.457,2.076832,6.61,4.51,9.79,4.9955,5.91881,8.537778,8.14678,,3.009524,0.84,5.38,7.96,6.3,7.99,4.14,10.25
5/1/08,7.75,3.1505,2.034167,6.68,4.38,9.59,5.1507,5.82639,8.4,8.420811,,3.48375,0.84,5.36,7.96,6.48,8,4.11,11.55
6/1/08,7.81,3.177647,2.141924,7.32,4.2,9.75,5.3286,5.92944,8.87,9.139763,,3.659474,0.86,5.36,8.1,6.41,8.02,4.17,11.47
7/1/08,7.75,3.267,2.1639,7.57,4.47,9.61,5.3789,5.8322,8.991903,9.648686,,3.783182,0.85,5.52,8.49,6.46,7.73,4.34,11.37
8/1/08,7.31,3.23,2.19375,,4.08,9.96,5.3833,5.76619,8.326087,9.852502,,4.058235,0.85,5.77,8.71,6.53,8.31,4.4,11.34
9/1/08,7.27,3.716667,1.904141,,4.14,9.92,5.4176,5.9106,8.617857,10.5881,,4.2265,0.87,5.79,8.74,6.82,9.68,4.49,11.14
10/1/08,6.03,3.318636,1.18913,,4.25,10.02,5.9903,6.13304,8.945892,11.78479,,3.597333,0.89,6.03,8.76,6.92,17.17,3.63,10.91
11/1/08,4.76,2.776316,0.06,8.36,3.55,10.13,6.0757,4.44684,11.34725,12.39618,,2.986111,0.88,5.62,8.83,6.18,18.2,3.2,10.8
12/1/08,4.39,2.344286,0.25,8.18,1.9,10.12,5.3699,3.17247,11.18261,12.17102,,2.105217,0.74,4.68,8.82,4.64,23.1,1.82,10.87
1/1/09,3.74,1.589048,0.121698,6.74,2.3,9.69,4.4204,2.34276,9.8,11.17897,,1.29619,0.72,3.22,8.41,3.7,27.83,1.35,10.6562
2/1/09,3.16,1.231053,0.133054,4.43,1.09,8.98,3.8595,2.09038,,10.01041,,0.618125,0.71,2.7,7.86,3.48,20.8,0.85,9.2242
3/1/09,3.16,1.062727,0.11,2.62,1.27,8.17,3.2773,1.83139,,9.443971,,0.487727,0.65,2.45,7.54,3.17,14.8,0.4,8.6224
4/1/09,3.1,0.8980953,0.112308,1.89,1.12,7.12,2.9361,1.53413,9.558407,8.948676,,0.39,0.6,2.42,6.5,2.87,12.83,0.3,8.28
5/1/09,3.13,0.6365,0.092727,1.2,1.14,6.2,2.6695,1.35795,11.3,8.350762,,0.372941,0.57,2.41,5.65,2.4,11.2,0.47,7.6788
6/1/09,3.25,0.56,0.082857,1.08,1.2,5.52,2.3308,1.24117,10.56961,7.672518,,0.311818,0.56,2.41,5.18,2.1,12.2,0.39,7.2264
7/1/09,3.14,0.3836364,0.075833,0.6,1.68,5.15,2.0642,1.00113,9.986838,7.330279,,0.412778,0.55,2.41,4.91,1.87,10.4,0.18,7.3867
8/1/09,3.3,0.4205,0.0575,0.46,1.7,5.08,1.938,0.77369,9.020353,7.07394,,0.537273,0.54,2.48,4.95,1.88,9.29,0.16,7.1616
9/1/09,3.37,0.3980953,0.07625,0.49,1.78,4.89,1.7625,0.6056,8.779513,6.982196,,0.701053,0.54,2.64,5,1.93,10.91,0.15,6.9392
10/1/09,3.78,0.3866667,0.104359,0.49,1.81,4.41,1.5828,0.57087,7.33668,7.014144,,0.722778,0.53,2.79,5,2.03,9.54,0.18,6.94192
11/1/09,3.95,0.3805,0.06,0.48,2.08,4.4,1.5587,0.60936,7.561279,7.12353,,0.749545,0.51,2.79,5.08,2.05,8.14,0.18,7.01
12/1/09,4.13,0.3790476,0.1,0.48,1.86,4.12,1.5521,0.60541,7.474395,7.121944,,1.072609,0.46,2.82,5.07,2.08,8.66,0.17,7.07
1/1/10,4.2,0.38,0.0875,0.46,1.85,4.04,1.4587,0.61265,6.7803,7.03103,,1.238333,0.45,2.88,5.06,2.25,7.17,0.2,7.11
2/1/10,4.16,0.3757895,0.145,0.49,1.94,4,1.3927,0.6331,6.5905,7.036068,,1.268421,0.44,2.88,5.03,2.27,7.31,0.22,7.08
3/1/10,4.33,0.3856522,0.13,0.5,1.91,3.93,1.3717,0.64549,6.649,7.070456,,1.395238,0.43,2.83,5.03,2.3,6.3,0.23,6.95
4/1/10,4.55,0.487619,0.1,,1.73,3.92,1.2835,0.65592,6.1355,7.004875,,1.496875,0.4,2.51,5.03,2.39,5.3,0.29,6.59
5/1/10,4.81,0.6035,0.08,,2.02,3.63,1.252,0.69713,6.23,6.903783,,1.4925,0.39,2.45,5.04,2.5,4.7,0.28,6.58
6/1/10,4.89,0.7240909,0.15,1.44,3.69,3.54,1.152,0.72839,5.4332,6.926274,,1.637273,0.38,2.45,5.01,2.67,4.6,0.27,6.54
7/1/10,4.84,0.8328571,0.234685,1.85,2.48,3.52,1.1341,0.73603,6.1748,6.950079,,1.615882,0.37,2.58,5.01,2.69,4.2,0.39,6.48
8/1/10,4.74,0.9028571,0.237601,2.47,2.44,3.5,1.1451,0.73296,5.8163,6.96645,,1.788261,0.36,2.63,4.99,2.65,4.2,0.45,6.42
9/1/10,4.82,1.114286,0.217346,2.99,2.56,3.47,1.146,0.72859,6.4057,6.933375,,1.8275,0.36,2.66,4.98,2.64,4.3,0.52,6.08
10/1/10,4.81,1.157,0.225273,3.21,2.75,3.45,1.1913,0.7384,5.8965,6.876807,,1.905556,0.34,2.66,4.95,2.56,4.49,0.81,5.97
11/1/10,5.02,1.167143,0.234328,3.26,3.38,3.44,1.2388,0.73901,5.8669,6.73513,,1.952273,0.34,2.73,4.92,2.51,4.64,1.11,5.65
12/1/10,5.03,1.179524,0.1625,3.4,4.94,3.5,1.2117,0.74962,6.1743,6.636913,,2.088182,0.34,2.8,4.95,2.59,4.69,1.28,5.59
1/1/11,4.96,1.18,0.170246,3.6,4.98,3.48,1.2161,0.76866,6.132,6.606611,,2.052105,0.34,2.93,4.92,2.59,4.633,1.49,5.54
2/1/11,4.92,1.188421,0.141416,3.88,4.84,3.46,1.2398,0.79962,6.9338,6.666242,,2.319,0.34,3.13,4.88,2.61,4.599,1.74,5.53
3/1/11,4.92,1.183913,0.142727,4.26,4.02,3.59,1.3074,0.80913,6.635534,6.868549,,2.684545,0.33615,3.35,4.87,2.62,4.54,1.74,5.5
4/1/11,4.9,1.184,0.144804,5.01,3.94,3.74,1.4083,0.82096,6.079229,7.08838,,3.102308,0.33286,3.4,4.88,2.69,4.78,1.8,5.46
5/1/11,5,1.187143,0.099,5.37,4.24,3.88,1.457,0.82344,6.875875,7.464086,,3.090476,0.33214,3.46,4.88,2.72,4.374,1.91,5.45
6/1/11,4.99,1.169545,0.126818,5.55,5.91,4.1,1.5136,0.82512,6.2728,7.13548,,3.240556,0.33214,3.53,4.89,2.85,4.857,1.85,5.46
7/1/11,4.96,1.17,0.074,5.56,5.89,4.21,1.6625,0.8289,6.74375,7.12219,,3.21619,0.33214,3.59,4.86,2.94,5.84,1.8,5.49
8/1/11,4.86,1.151818,-1,5.35,5.19,4.49,1.6041,0.85782,7.1167,6.83579,,3.063636,0.32857,3.59,4.85,3.1,5.056,1.71,5.49
9/1/11,4.81,1.15,0.044047,5.28,5.69,4.61,1.4366,0.9181,6.1938,6.2953,,2.815625,0.32929,3.58,4.8,3.08,5.813,1.58,5.49
10/1/11,4.73,1.1515,-0.157907,5.14,5.67,4.72,1.3974,0.96991,6.1786,5.928,,2.686111,0.32929,3.58,4.81,3.08,6.932,1.45,5.49
11/1/11,4.62,1.159524,0.055836,5.11,5.73,5.08,1.2877,1.01182,7.25,5.503091,,2.702273,0.32929,3.56,4.81,3.16,7.05,1.45,5.49
12/1/11,4.51,1.156,0.08,,5.57,5.12,1.0837,1.06148,6.5,5.323524,8.552,2.618571,0.32929,3.55,4.81,3.02,7.42,1.37,5.45
1/1/12,4.41,1.158571,0.1,4.84,6.8,5.13,1.0069,1.08709,8.5434,5.01,8.615,2.474,0.33077,3.55,4.8,2.7,7.569,1.56,5.47
2/1/12,4.37,1.16,-0.01,4.98,5.36,5.27,1.0007,1.07249,8.8346,4.414743,8.9175,2.428421,0.33167,3.53,4.8,2.67,7.25,1.59,5.5
3/1/12,4.44,1.152273,0.053333,5.07,4.72,5.36,0.9878,1.03757,,4.202152,9.02,2.518824,0.33167,3.54,4.79,2.43,6.932,1.49,5.54
4/1/12,4.2,1.147,-0.05,5.05,4.37,5.47,0.9652,1.01792,8.19,4.22236,8.57,2.541053,0.33167,3.54,4.76,2.32,7.3,1.44,5.57
5/1/12,3.66,1.179545,-0.039062,5.16,4.04,5.45,0.9009,1.005,8.2237,4.321937,8.415,2.493182,0.33167,3.54,4.78,2.32,7.166,1.38,5.56
6/1/12,3.49,1.160952,0.035455,,3.7,5.45,0.6214,0.94978,,4.62021,8.284,2.332941,0.33455,3.54,4.78,2.34,7.4,1.24,5.58
7/1/12,3.55,1.16,-0.19,,3.46,5.44,0.4068,0.81735,8,4.750145,8.2075,2.086364,0.32727,3.34,4.79,2.24,6.895,1.1,5.38
8/1/12,3.62,1.16,-0.1875,,3.59,5.41,0.3124,0.70481,7.7727,4.878295,8.238,2.074091,0.32727,3.19,4.8,2.13,7.16,1.15,5.05
9/1/12,3.49,1.16,-0.10667,4.96,4.12,5.32,0.3217,0.64803,,4.9212,8.13,2.168333,0.32727,3.14,4.82,1.96,7.166,1.04,4.94
10/1/12,3.16,1.16,0.06,,3.78,5.42,0.3345,0.54397,6.8419,4.900527,8.09,2.138,0.32636,2.93,4.84,1.92,7.509,0.98,4.94
11/1/12,3.24,1.16,-0.125,,3.82,5.31,0.3009,0.52452,,4.91306,8.17,1.897222,0.31818,2.85,4.86,1.92,7.631,1.06,4.93
12/1/12,3.11,1.16,-0.076761,,3.97,5.22,0.2771,0.51848,,4.937756,8.1775,1.870909,0.30818,2.88,4.86,1.87,7.507,1.01,4.99
1/1/13,3,1.16,-0.1,5.08,3.77,5.12,0.3051,0.51228,5.7957,4.956895,8.03,1.715455,0.29182,2.86,4.86,1.86,7.3,0.96,5.06
2/1/13,2.94,1.16,-0.014516,,3.71,4.82,0.3285,0.50988,,4.919806,7.98,1.71375,0.26909,2.83,4.82,1.9005,7.546,0.98,5.04
3/1/13,3.05,1.16,-0.05,,3.52,4.57,0.2743,0.50688,,4.900222,8.102,1.661111,0.25,2.81,4.49,1.848947,7.8,0.97,5.05
4/1/13,3.02,1.16,-0.075,5.03,3.63,4.21,0.26,0.50557,4.5674,4.9,7.7575,1.705789,0.22818,2.8,4.34,1.821429,7.3,0.95,5.11
5/1/13,2.82,1.16,-0.021428,4.98,3.84,3.98,0.2403,0.50563,4.7113,4.900747,7.386,1.478824,0.22818,2.72,4.32,1.763684,7.328,0.92,5.03
6/1/13,2.8,1.162,-0.075,4.91,6.65,3.94,0.2582,0.50794,4.48,5.165602,7.4375,1.236667,0.22818,2.69,4.31,1.7335,7.7,0.92,5.12
7/1/13,2.76,1.167273,-0.08,4.88,5.09,3.98,0.2684,0.50944,4.3558,5.796968,8.666667,1.209091,0.228,2.68,4.32,1.688261,7.7,0.93,5.12
8/1/13,2.6,1.17,-0.051667,,5.4,4.07,0.2681,0.51262,3.9235,6.201278,11.336,1.198036,0.228,2.66,4.31,1.723182,7.7,0.93,5.09
9/1/13,2.58,1.168,-0.051875,4.75,5.58,4.07,0.2711,0.51688,,6.975102,10.515,1.160362,0.228,2.66,4.11,1.713809,7.7,0.89,5.06
10/1/13,2.58,1.166818,0.000468,,5.14,4.02,0.273,0.51663,3.6006,7.204659,9.025,0.969928,0.221,2.66,3.97,1.685217,7.186,0.92,5.04
